Date,Category,Payment_Mode,Description,Amount_Paid,Cashback
2025-12-12,Food,Credit Card,Figure medical sell through sport.,167.91,6.54
2025-12-26,Transportation,Credit Card,Hotel result animal politics ten.,122.47,6.23
2025-12-17,Groceries,NetBanking,Determine blood agreement certainly run rich.,71.32,8.77
2025-12-14,Miscellaneous,NetBanking,Feel pretty sing recent.,103.89,3.31
2025-12-17,Subscriptions,NetBanking,Establish mother after whom their.,226.83,1.57
2025-12-07,Miscellaneous,UPI,Recognize impact contain sense you.,478.21,0.0
2025-12-01,Entertainment,Cash,Year sell five building fill.,151.04,0.0
2025-12-19,Entertainment,UPI,Country century either artist woman.,316.03,0.0
2025-12-17,Miscellaneous,Cash,Not see upon will act.,360.09,0.0
2025-12-02,Groceries,NetBanking,Beyond hear hope.,498.5,0.0
2025-12-07,Subscriptions,NetBanking,Office structure night here recently.,105.84,4.59
2025-12-18,Food,Debit Card,Indeed from student side herself.,202.09,11.59
2025-12-25,Transportation,NetBanking,Newspaper reflect on various own five.,266.41,16.75
2025-12-12,Transportation,NetBanking,Would design watch.,203.47,0.96
2025-12-25,Miscellaneous,Cash,Industry red institution evening on.,495.88,0.0
2025-12-20,Bills,UPI,Movie economic their area.,241.14,0.0
2025-12-14,Entertainment,UPI,Why stop help power commercial information.,17.68,7.7
2025-12-10,Miscellaneous,Credit Card,Door room blood impact man.,24.61,0.77
2025-12-01,Entertainment,Debit Card,Republican organization church represent.,110.48,0.0
2025-12-13,Groceries,Credit Card,Choice every cell spend.,96.28,5.5
2025-12-23,Food,Cash,Group wonder often.,466.33,0.0
2025-12-17,Subscriptions,Credit Card,Tv deal catch open decision.,311.87,0.0
2025-12-04,Transportation,Debit Card,Family few it anyone.,385.07,7.36
2025-12-12,Miscellaneous,Cash,Century magazine image.,449.5,6.68
2025-12-03,Entertainment,NetBanking,Important specific as.,269.94,0.0
2025-12-23,Miscellaneous,NetBanking,Power you wind.,256.39,0.0
2025-12-06,Bills,NetBanking,Fall real physical first thus.,274.63,8.34
2025-12-02,Transportation,NetBanking,Value law chance believe.,388.16,10.05
2025-12-12,Miscellaneous,Cash,Board add home media.,251.25,0.0
2025-12-06,Entertainment,Credit Card,Collection case late health know her.,32.44,0.0
2025-12-21,Entertainment,UPI,Candidate family rock maintain girl.,378.61,0.0
2025-12-22,Bills,Debit Card,Strong goal by.,431.13,14.39
2025-12-22,Groceries,Credit Card,Two various much between.,406.97,12.53
2025-12-02,Food,Cash,Similar direction receive though.,460.73,16.68
2025-12-25,Entertainment,Cash,Discover agree cup.,141.34,8.34
2025-12-15,Groceries,UPI,Professor theory floor.,307.65,0.0
2025-12-01,Transportation,Debit Card,Pretty agent reflect student take option.,322.35,8.66
2025-12-27,Food,NetBanking,Prove cold give PM debate commercial realize.,300.46,2.95
2025-12-01,Groceries,UPI,Wrong push popular upon attack.,50.61,0.0
2025-12-14,Entertainment,UPI,Drug rate capital partner six management.,335.5,10.81
2025-12-03,Food,UPI,Build will common later over population.,482.71,5.27
2025-12-04,Miscellaneous,NetBanking,Rule pay record change question.,98.78,3.15
2025-12-12,Entertainment,NetBanking,Culture case behavior movement loss leg then.,14.87,0.0
2025-12-25,Transportation,Debit Card,Stand wall either me.,50.47,15.58
2025-12-27,Subscriptions,NetBanking,Suffer knowledge knowledge head.,167.85,0.0
2025-12-08,Subscriptions,Credit Card,Peace some reach now not main.,267.34,0.3
2025-12-23,Miscellaneous,Cash,Walk hour behind statement result space.,232.12,0.0
2025-12-10,Subscriptions,Credit Card,Against system job upon focus fall.,208.67,0.0
2025-12-08,Miscellaneous,UPI,Note kid according wish easy.,111.7,16.45
2025-12-05,Bills,Credit Card,Work other Mrs four charge player believe.,295.0,11.12
2025-12-21,Transportation,UPI,Approach discussion better remain night chair time.,123.78,16.98
2025-12-11,Transportation,Cash,Mother start take raise begin.,209.34,13.39
2025-12-21,Transportation,Debit Card,Behavior decision what point line weight.,102.88,0.0
2025-12-02,Groceries,Cash,Whatever through where blue hotel.,450.49,10.19
2025-12-16,Miscellaneous,Credit Card,Sure shoulder husband economy.,337.44,7.18
2025-12-22,Food,Cash,Happen focus which program rest.,126.52,0.0
2025-12-16,Miscellaneous,Cash,Morning part weight seven former.,297.29,0.0
2025-12-17,Miscellaneous,Cash,For film role effect provide respond.,214.29,0.0
2025-12-14,Groceries,Cash,Issue force event coach their away.,62.05,0.0
2025-12-04,Bills,Credit Card,Cut weight dark Mr authority.,66.18,8.71
2025-12-15,Subscriptions,Credit Card,White piece want debate.,140.65,10.75
2025-12-18,Groceries,NetBanking,Require significant state feeling.,343.78,0.0
2025-12-10,Miscellaneous,Credit Card,System exactly although eye say every.,86.2,17.89
2025-12-04,Transportation,Debit Card,Whole point cause get focus individual.,482.28,0.0
2025-12-12,Entertainment,Credit Card,Hair market factor wife start possible.,476.95,4.81
2025-12-23,Entertainment,Debit Card,Article white development.,408.26,0.0
2025-12-22,Entertainment,Credit Card,Still society statement red.,58.01,0.0
2025-12-20,Transportation,Debit Card,Especially staff enough answer world dinner.,388.83,0.0
2025-12-18,Food,Credit Card,Need foreign actually pull safe.,448.25,12.19
2025-12-17,Entertainment,Cash,Simply main activity resource source.,65.5,0.0
2025-12-12,Groceries,Cash,Senior vote sea once cost population.,144.01,0.0
2025-12-18,Miscellaneous,UPI,Feel investment win indicate help.,194.38,8.18
2025-12-06,Food,NetBanking,Option hit money.,456.48,0.0
2025-12-16,Transportation,Cash,Of car record treatment my over.,444.41,0.0
2025-12-12,Food,Cash,Quality investment usually.,135.37,3.8
2025-12-01,Subscriptions,Cash,Economy control character raise.,219.03,7.08
2025-12-04,Entertainment,Cash,Forget realize far.,463.66,0.0
2025-12-12,Groceries,NetBanking,Company strategy cup.,393.85,0.0
2025-12-21,Transportation,Cash,Writer behavior economy hotel morning American.,81.54,0.0
2025-12-03,Entertainment,Debit Card,According real suggest person lawyer.,481.72,18.43
2025-12-23,Transportation,Credit Card,Across day girl each bank.,200.55,5.75
2025-12-08,Subscriptions,Debit Card,Method senior western century environmental figure.,333.29,0.0
2025-12-16,Transportation,Debit Card,Prevent mention range plan.,34.86,2.89
2025-12-03,Transportation,Credit Card,Provide continue visit do find really.,202.1,2.03
2025-12-21,Miscellaneous,UPI,Discuss community north represent.,62.7,0.0
2025-12-11,Transportation,Cash,Adult mission simply.,136.48,0.0
2025-12-11,Miscellaneous,Debit Card,Week why religious her care claim.,226.57,13.51
2025-12-19,Bills,UPI,Meet manager girl.,352.72,0.0
2025-12-06,Transportation,Credit Card,Performance exist pick seem center color.,207.64,0.0
2025-12-26,Miscellaneous,UPI,Reason yet others director near.,197.11,0.0
2025-12-22,Transportation,NetBanking,Form she final behind party on.,179.44,17.84
2025-12-26,Transportation,Debit Card,Citizen together section me.,454.92,1.35
2025-12-23,Food,UPI,Minute fish letter world sense.,367.0,0.0
2025-12-08,Transportation,NetBanking,Develop money receive.,280.01,12.95
2025-12-04,Bills,Credit Card,Decade country site charge week water.,337.7,14.78
2025-12-07,Miscellaneous,UPI,Well but focus.,256.75,4.36
2025-12-01,Entertainment,NetBanking,Think a begin.,29.47,3.27
2025-12-07,Bills,Cash,Water fact save recognize support note I.,24.1,11.72
2025-12-07,Food,Cash,Treat page similar.,31.06,6.04
2025-12-11,Groceries,Debit Card,Talk learn option exactly.,108.93,0.0
